,0
Unnamed: 0,4541.5
F13,0.6
F14,0.59
F15,0.61
F16,0.74
F17,0.72
F18,0.75
F19,0.59
F20,0.57
F21,0.6
F22,0.72
F23,0.68
F24,0.73
F25,0.59
F26,0.57
F27,0.6
F28,0.72
F29,0.68
F30,0.73
F53,0.6
F54,0.57
F56,0.69
F57,0.66
F59,0.58
F60,0.56
F61,0.59
F62,0.68
F63,0.64
F64,0.7
F65,0.58
F66,0.55
F68,0.69
F69,0.64
F109,0.53
F110,0.53
F111,0.53
F112,0.67
F113,0.67
F114,0.66
F115,0.53
F116,0.51
F117,0.53
F118,0.65
F119,0.63
F120,0.64
F121,0.53
F122,0.51
F123,0.53
F124,0.65
F125,0.63
F126,0.64
F151,0.53
F152,0.5
F154,0.63
F155,0.61
F157,0.51
F158,0.5
F159,0.52
F160,0.61
F161,0.57
F162,0.62
F163,0.5
F164,0.5
F166,0.64
F167,0.6
F217,0.31
F218,0.3
F219,0.31
F220,0.44
F221,0.41
F222,0.45
F223,0.3
F224,0.29
F225,0.31
F226,0.42
F227,0.37
F228,0.43
F229,0.3
F230,0.29
F231,0.31
F232,0.42
F233,0.37
F234,0.43
F259,0.3
F260,0.27
F262,0.34
F263,0.31
F265,0.29
F266,0.27
F267,0.29
F268,0.38
F269,0.3
F270,0.41
F271,0.26
F272,0.25
F274,0.29
F275,0.26
F318,1.0
F319,1.0
F320,1.0
F321,1.07
F322,1.06
F323,1.1
F324,1.0
F325,1.0
F326,1.0
F327,1.08
F328,1.07
F329,1.1
F330,1.0
F331,1.0
F332,1.0
F333,1.08
F334,1.07
F335,1.1
F358,1.0
F359,1.01
F361,1.07
F362,1.09
F364,1.0
F365,1.0
F366,1.0
F367,1.1
F368,1.04
F369,1.14
F370,1.0
F371,1.0
F373,1.07
F374,1.08
F418,1.0
F419,1.0
F420,1.0
F421,1.08
F422,1.08
F423,1.08
F424,1.0
F425,1.0
F426,1.0
F427,1.09
F428,1.09
F429,1.09
F430,1.0
F431,1.0
F432,1.0
F433,1.09
F434,1.09
F435,1.09
F460,1.01
F461,1.01
F463,1.09
F464,1.1
F466,1.0
F467,1.0
F468,1.0
F469,1.09
F470,1.04
F471,1.12
F472,1.01
F473,1.02
F475,1.09
F476,1.1
F520,1.0
F521,1.0
F522,1.0
F523,1.17
F524,1.13
F525,1.2
F526,1.0
F527,1.0
F528,1.0
F529,1.18
F530,1.13
F531,1.21
F532,1.0
F533,1.0
F534,1.0
F535,1.18
F536,1.13
F537,1.21
F562,1.01
F563,1.0
F565,1.1
F566,1.07
F568,1.0
F569,0.97
F570,1.0
F571,1.18
F572,1.01
F573,1.27
F574,1.0
F575,0.98
F577,1.0
F578,1.0
F610,0.0
F611,0.0
F612,0.0
F613,0.0
F614,0.0
F615,0.0
F616,0.0
F617,0.0
F618,0.0
F619,0.0
F620,0.0
F621,0.0
F622,1.0
F623,0.0
F624,0.0
F625,2.0
F626,0.0
F627,0.0
F628,1.0
F629,0.0
F630,0.0
F631,1.0
F632,0.0
F633,0.0
F634,1.0
F635,0.0
F636,0.0
F637,1.0
F638,0.0
F639,0.0
F640,0.0
F641,0.0
F642,0.0
F643,0.0
F644,0.0
F645,0.0
F646,0.0
F647,0.0
F648,0.0
F649,0.0
F650,0.0
F651,0.0
F652,0.0
F653,0.0
F654,0.0
F655,0.0
F656,0.0
F657,0.0
F658,0.0
F659,0.0
F660,0.0
F661,0.0
F662,0.0
F663,0.0
F664,0.0
F665,0.0
F666,0.0
F667,0.0
F668,0.0
F669,0.0
F670,0.0
F671,0.0
F672,0.0
F673,0.0
F674,0.0
F675,0.0
F676,0.0
F677,0.0
F678,0.0
F679,0.0
F680,0.0
F681,0.0
F682,0.0
F683,0.0
F684,0.0
F685,0.0
F686,0.0
F687,0.0
F688,0.0
F689,0.0
F690,0.0
F691,0.0
F692,0.0
F693,0.0
F694,0.0
F695,0.0
F696,0.0
F697,0.0
F698,0.0
F699,0.0
F700,0.0
F701,0.0
F702,0.0
F703,0.0
F704,0.0
F705,0.0
F706,0.0
F707,0.0
F708,0.0
F709,0.0
F710,0.0
F711,0.0
F712,0.0
F713,0.0
F714,0.0
F715,0.0
F716,0.0
F717,0.0
F718,0.0
F719,0.0
F720,0.0
F721,0.0
F722,0.0
F723,0.0
F724,0.0
F725,0.0
F726,0.0
F727,0.0
F728,0.0
F729,0.0
F730,1.0
F731,0.0
F732,0.0
F733,1.0
F734,0.0
F735,0.0
F736,0.0
F737,0.0
F738,0.0
F739,0.0
F740,0.0
F741,0.0
F742,0.0
F743,0.0
F744,0.0
F745,0.0
F746,0.0
F747,0.0
F748,0.0
F749,0.0
F750,0.0
F751,0.0
F752,0.0
F753,0.0
F754,0.0
F755,0.0
F756,0.0
F757,0.0
F758,0.0
F759,0.0
F760,0.0
F761,0.0
F762,0.0
F763,0.0
F764,0.0
F765,0.0
F766,0.0
F767,0.0
F768,0.0
F769,0.0
F770,0.0
F771,0.0
F772,0.0
F773,0.0
F774,0.0
F775,0.0
F776,0.0
F777,0.0
F778,0.0
F779,0.0
F780,0.0
F781,0.0
F782,0.0
F783,0.0
F784,0.0
F785,0.0
F786,0.0
F787,0.0
F788,0.0
F789,0.0
F790,0.0
F791,0.0
F792,0.0
F793,0.0
F794,0.0
F795,0.0
F796,0.0
F797,0.0
F798,0.0
F799,0.0
F800,0.0
F801,0.0
F802,0.0
F803,0.0
F804,0.0
F805,0.0
F806,0.0
F807,0.0
F808,0.0
F809,0.0
F810,0.0
F811,0.0
F812,0.0
F813,0.0
F814,0.0
F815,0.0
F816,0.0
F817,0.0
F818,0.0
F819,0.0
F820,0.0
F821,0.0
F822,0.0
F823,0.0
F824,0.0
F825,0.0
F826,0.0
F827,0.0
F828,0.0
F829,0.0
F830,0.0
F831,0.0
F832,0.0
F833,0.0
F834,0.0
F835,0.0
F836,0.0
F837,0.0
F838,1.0
F839,0.0
F840,0.0
F841,1.0
F842,0.0
F843,0.0
F844,0.0
F845,0.0
F846,0.0
F847,0.0
F848,0.0
F849,0.0
F850,0.0
F851,0.0
F852,0.0
F853,0.0
F854,0.0
F855,0.0
F856,0.0
F857,0.0
F858,0.0
F859,0.0
F860,0.0
F861,0.0
F862,0.0
F863,0.0
F864,0.0
F865,0.0
F866,0.0
