account_id,predicted_label,risk_score,risk_category
0,0,0.01,SAFE
1,0,0.01,SAFE
2,0,0.01,SAFE
3,0,0.01,SAFE
4,0,0.01,SAFE
5,0,0.01,SAFE
6,0,0.01,SAFE
7,0,0.01,SAFE
8,0,0.01,SAFE
9,0,0.01,SAFE
10,0,0.01,SAFE
11,0,0.01,SAFE
12,0,0.01,SAFE
13,0,0.01,SAFE
14,0,0.01,SAFE
15,0,0.01,SAFE
16,0,0.01,SAFE
17,0,0.01,SAFE
18,0,0.01,SAFE
19,0,0.01,SAFE
20,0,0.01,SAFE
21,0,0.01,SAFE
22,0,0.01,SAFE
23,0,0.01,SAFE
24,0,0.01,SAFE
25,0,0.01,SAFE
26,0,0.01,SAFE
27,0,0.01,SAFE
28,0,0.01,SAFE
29,0,0.01,SAFE
30,0,0.01,SAFE
31,0,0.01,SAFE
32,0,0.01,SAFE
33,0,0.01,SAFE
34,0,0.01,SAFE
35,0,0.01,SAFE
36,0,0.01,SAFE
37,0,0.01,SAFE
38,0,0.01,SAFE
39,0,0.01,SAFE
40,0,0.01,SAFE
41,0,0.01,SAFE
42,0,0.01,SAFE
43,0,0.01,SAFE
44,0,0.01,SAFE
45,0,0.01,SAFE
46,0,0.01,SAFE
47,0,0.01,SAFE
48,0,0.01,SAFE
49,0,0.01,SAFE
50,0,0.01,SAFE
51,0,0.01,SAFE
52,0,0.01,SAFE
53,0,0.01,SAFE
54,0,0.01,SAFE
55,1,100.0,HIGH RISK
56,0,0.01,SAFE
57,0,0.01,SAFE
58,0,0.01,SAFE
59,0,0.01,SAFE
60,0,0.01,SAFE
61,0,0.01,SAFE
62,0,0.01,SAFE
63,0,0.01,SAFE
64,0,0.01,SAFE
65,0,0.01,SAFE
66,0,0.01,SAFE
67,0,0.01,SAFE
68,0,0.01,SAFE
69,0,0.01,SAFE
70,0,0.01,SAFE
71,0,0.01,SAFE
72,0,0.01,SAFE
73,0,0.01,SAFE
74,0,0.01,SAFE
75,0,0.01,SAFE
76,0,0.01,SAFE
77,0,0.01,SAFE
78,0,0.01,SAFE
79,0,0.01,SAFE
80,0,0.01,SAFE
81,0,0.01,SAFE
82,0,0.01,SAFE
83,0,0.01,SAFE
84,0,0.01,SAFE
85,0,0.01,SAFE
86,0,0.01,SAFE
87,0,0.01,SAFE
88,0,0.01,SAFE
89,0,0.01,SAFE
90,0,0.01,SAFE
91,0,0.01,SAFE
92,0,0.01,SAFE
93,0,0.01,SAFE
94,0,0.01,SAFE
95,0,0.01,SAFE
96,0,0.01,SAFE
97,0,0.01,SAFE
98,1,100.0,HIGH RISK
99,0,0.01,SAFE
100,0,0.01,SAFE
101,0,0.01,SAFE
102,0,0.01,SAFE
